2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:56:06,593 WARN  [org.jnp.interfaces.NamingContext] Failed to connect to localhost:11099
javax.naming.CommunicationException: Failed to connect to server localhost:11099 [Root exception is javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:208)
	at java.net.Socket.connect(Socket.java:519)
	at java.net.Socket.connect(Socket.java:469)
	at java.net.Socket.<init>(Socket.java:366)
	at java.net.Socket.<init>(Socket.java:267)
	at org.jnp.interfaces.TimedSocketFactory.createSocket(TimedSocketFactory.java:69)
	at org.jnp.interfaces.TimedSocketFactory.createSocket(TimedSocketFactory.java:62)
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:179)
	... 63 more
2009-08-13 07:56:12,250 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Es konnte keine Verbindung zum Server hergestellt werden.
	at de.novabit.common.security.JBossServerSession.<init>(JBossServerSession.java:45)
	at de.novabit.nucleus.common.security.NucleusServerSession.<init>(NucleusServerSession.java:24)
	at de.novabit.nucleus.client.login.LoginController.performLogin(LoginController.java:376)
	at de.novabit.nucleus.client.login.LoginController.cmdPerformLogin(LoginController.java:287)
	at de.novabit.nucleus.client.login.LoginController.access$1(LoginController.java:262)
	at de.novabit.nucleus.client.login.LoginController$2.propertyChange(LoginController.java:172)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:347)
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
	at java.awt.Component.firePropertyChange(Component.java:7961)
	at javax.swing.JOptionPane.setValue(JOptionPane.java:1945)
	at javax.swing.plaf.basic.BasicOptionPaneUI$ButtonActionListener.actionPerformed(BasicOptionPaneUI.java:1184)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:357)
	at javax.swing.plaf.basic.BasicRootPaneUI$Actions.actionPerformed(BasicRootPaneUI.java:191)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1636)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2849)
	at javax.swing.KeyboardManager.fireBinding(KeyboardManager.java:267)
	at javax.swing.KeyboardManager.fireKeyboardAction(KeyboardManager.java:216)
	at javax.swing.JComponent.processKeyBindingsForAllComponents(JComponent.java:2926)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2918)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2812)
	at java.awt.Component.processEvent(Component.java:5911)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1848)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:704)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:969)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:841)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:668)
	at java.awt.Component.dispatchEventImpl(Component.java:4373)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: de.novabit.common.security.FatalLoginException: Es konnte keine Verbindung zum Server hergestellt werden.
	at de.novabit.common.security.JBossClientLoginModule.login(JBossClientLoginModule.java:154)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:769)
	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:186)
	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:683)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
	at javax.security.auth.login.LoginContext.login(LoginContext.java:579)
	at de.novabit.common.security.JBossServerSession.<init>(JBossServerSession.java:42)
	... 45 more
Caused by: de.novabit.common.exception.NovabitRemoteException: Es konnte keine Verbindung zum Server hergestellt werden.
	at de.novabit.common.ServiceLocator.getRemoteHome(ServiceLocator.java:107)
	at de.novabit.nucleus.common.security.NucleusClientLoginModule.loginOnServer(NucleusClientLoginModule.java:40)
	at de.novabit.common.security.JBossClientLoginModule.login(JBossClientLoginModule.java:144)
	... 56 more
Caused by: javax.naming.CommunicationException: Receive timed out [Root exception is java.net.SocketTimeoutException: Receive timed out]
	at org.jnp.interfaces.NamingContext.discoverServer(NamingContext.java:1034)
	at org.jnp.interfaces.NamingContext.checkRef(NamingContext.java:1103)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:470)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:463)
	at javax.naming.InitialContext.lookup(InitialContext.java:392)
	at de.novabit.common.ServiceLocator.getRemoteHome(ServiceLocator.java:94)
	... 58 more
Caused by: java.net.SocketTimeoutException: Receive timed out
	at java.net.PlainDatagramSocketImpl.receive0(Native Method)
	at java.net.PlainDatagramSocketImpl.receive(PlainDatagramSocketImpl.java:136)
	at java.net.DatagramSocket.receive(DatagramSocket.java:712)
	at org.jnp.interfaces.NamingContext.discoverServer(NamingContext.java:1014)
	... 63 more
2009-08-13 07:57:33,156 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:57:33,156 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:58:00,703 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 07:58:00,703 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 07:58:00,718 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 07:58:00,718 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 08:09:30,093 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.nucleus.server.common.NucleusUpdateException: Connection to datasource could not be initialized.
	at de.novabit.nucleus.client.masterdata.MasterDataDelegate.update(MasterDataDelegate.java:426)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCollectable(MasterDataCollectController.java:1150)
	at de.novabit.nucleus.client.layout.admin.GenericObjectLayoutCollectController.updateCollectable(GenericObjectLayoutCollectController.java:57)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCurrentCollectable(MasterDataCollectController.java:1143)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCurrentCollectable(MasterDataCollectController.java:1)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2982)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 08:13:41,468 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
java.lang.NullPointerException
	at javax.swing.ImageIcon.<init>(ImageIcon.java:167)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGStringsAndLabels$COLLECTABLE_LABEL.getIcon(WYSIWYGStringsAndLabels.java:148)
	at de.novabit.nucleus.client.layout.wysiwyg.palette.PaletteItem.<init>(PaletteItem.java:56)
	at de.novabit.nucleus.client.layout.wysiwyg.palette.PaletteItem.<init>(PaletteItem.java:70)
	at de.novabit.nucleus.client.layout.wysiwyg.palette.PaletteController.setupModel(PaletteController.java:134)
	at de.novabit.nucleus.client.layout.wysiwyg.palette.PaletteController.<init>(PaletteController.java:94)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.setupPanel(WYSIWYGLayoutControllingPanel.java:145)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.setLayoutML(WYSIWYGLayoutControllingPanel.java:130)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.updateView(CollectableWYSIWYGLayoutEditor.java:161)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.modelToView(AbstractCollectableComponent.java:323)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent$2.run(AbstractCollectableComponent.java:597)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.runLocked(AbstractCollectableComponent.java:238)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.lockedModelToView(AbstractCollectableComponent.java:595)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.collectableFieldChangedInModel(AbstractCollectableComponent.java:608)
	at de.novabit.common.ui.collect.component.model.CollectableComponentModelHelper.fireCollectableFieldChangedEvent(CollectableComponentModelHelper.java:43)
	at de.novabit.common.ui.collect.component.model.CollectableComponentModelHelper.fireCollectableFieldChanged(CollectableComponentModelHelper.java:30)
	at de.novabit.common.ui.collect.component.model.CollectableComponentModel.fireFieldChanged(CollectableComponentModel.java:187)
	at de.novabit.common.ui.collect.component.model.CollectableComponentModel.setField(CollectableComponentModel.java:152)
	at de.novabit.common.ui.collect.component.model.CollectableComponentModel.setField(CollectableComponentModel.java:117)
	at de.novabit.common.ui.collect.component.model.DetailsComponentModel.setField(DetailsComponentModel.java:46)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.unsafeFillDetailsPanel(MasterDataCollectController.java:682)
	at de.novabit.nucleus.client.layout.admin.LayoutCollectController.unsafeFillDetailsPanel(LayoutCollectController.java:113)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.unsafeFillDetailsPanel(MasterDataCollectController.java:1)
	at de.novabit.common.ui.collect.CollectController.safeFillDetailsPanel(CollectController.java:2849)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4306)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterViewMode(CollectController.java:2332)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3226)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 08:13:47,250 ERROR [de.novabit.nucleus.client.main.MainController] Beim Beenden des Clients ist ein fataler Fehler aufgetreten.
java.lang.NoClassDefFoundError: de/novabit/nucleus/client/explorer/ExplorerController$12
	at de.novabit.nucleus.client.explorer.ExplorerController.cmdStoreExplorerViewsToPreferences(ExplorerController.java:479)
	at de.novabit.nucleus.client.main.MainController.cmdWindowClosing(MainController.java:1400)
	at de.novabit.nucleus.client.main.MainController.access$1(MainController.java:1396)
	at de.novabit.nucleus.client.main.MainController$1.windowClosing(MainController.java:271)
	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:332)
	at java.awt.Window.processWindowEvent(Window.java:1845)
	at javax.swing.JFrame.processWindowEvent(JFrame.java:279)
	at java.awt.Window.processEvent(Window.java:1803)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.lang.ClassNotFoundException: de.novabit.nucleus.client.explorer.ExplorerController$12
	at java.net.URLClassLoader$1.run(URLClassLoader.java:200)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:188)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:307)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:252)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:320)
	... 19 more
2009-08-13 08:13:52,671 WARN  [org.jboss.mq.Connection] Connection failure, use javax.jms.Connection.setExceptionListener() to handle this error and reconnect
org.jboss.mq.SpyJMSException: Exiting on IOE; - nested throwable: (java.net.SocketException: Connection reset)
	at org.jboss.mq.SpyJMSException.getAsJMSException(SpyJMSException.java:66)
	at org.jboss.mq.Connection.asynchFailure(Connection.java:437)
	at org.jboss.mq.il.uil2.UILClientILService.asynchFailure(UILClientILService.java:156)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.handleStop(SocketManager.java:413)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.run(SocketManager.java:345)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:218)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:237)
	at org.jboss.util.stream.NotifyingBufferedInputStream.read(NotifyingBufferedInputStream.java:67)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2249)
	at java.io.ObjectInputStream$BlockDataInputStream.readBlockHeader(ObjectInputStream.java:2429)
	at java.io.ObjectInputStream$BlockDataInputStream.refill(ObjectInputStream.java:2499)
	at java.io.ObjectInputStream$BlockDataInputStream.read(ObjectInputStream.java:2571)
	at java.io.ObjectInputStream$BlockDataInputStream.readByte(ObjectInputStream.java:2720)
	at java.io.ObjectInputStream.readByte(ObjectInputStream.java:895)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.run(SocketManager.java:290)
	... 1 more
2009-08-13 08:13:52,671 WARN  [org.jboss.mq.Connection] Connection failure, use javax.jms.Connection.setExceptionListener() to handle this error and reconnect
org.jboss.mq.SpyJMSException: Exiting on IOE; - nested throwable: (java.net.SocketException: Connection reset)
	at org.jboss.mq.SpyJMSException.getAsJMSException(SpyJMSException.java:66)
	at org.jboss.mq.Connection.asynchFailure(Connection.java:437)
	at org.jboss.mq.il.uil2.UILClientILService.asynchFailure(UILClientILService.java:156)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.handleStop(SocketManager.java:413)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.run(SocketManager.java:345)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:218)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:237)
	at org.jboss.util.stream.NotifyingBufferedInputStream.read(NotifyingBufferedInputStream.java:67)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2249)
	at java.io.ObjectInputStream$BlockDataInputStream.readBlockHeader(ObjectInputStream.java:2429)
	at java.io.ObjectInputStream$BlockDataInputStream.refill(ObjectInputStream.java:2499)
	at java.io.ObjectInputStream$BlockDataInputStream.read(ObjectInputStream.java:2571)
	at java.io.ObjectInputStream$BlockDataInputStream.readByte(ObjectInputStream.java:2720)
	at java.io.ObjectInputStream.readByte(ObjectInputStream.java:895)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.run(SocketManager.java:290)
	... 1 more
2009-08-13 08:13:52,671 WARN  [org.jboss.mq.Connection] Connection failure, use javax.jms.Connection.setExceptionListener() to handle this error and reconnect
org.jboss.mq.SpyJMSException: Exiting on IOE; - nested throwable: (java.net.SocketException: Connection reset)
	at org.jboss.mq.SpyJMSException.getAsJMSException(SpyJMSException.java:66)
	at org.jboss.mq.Connection.asynchFailure(Connection.java:437)
	at org.jboss.mq.il.uil2.UILClientILService.asynchFailure(UILClientILService.java:156)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.handleStop(SocketManager.java:413)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.run(SocketManager.java:345)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:218)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:237)
